[2021-10-11 00:29:12] production.ERROR: Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\Http\Controllers\CrawlerController {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\\Http\\Controllers\\CrawlerController at /var/www/html/vendor/illuminate/container/BoundMethod.php:182)
[stacktrace]
#0 /var/www/html/vendor/illuminate/container/BoundMethod.php(124): Illuminate\\Container\\BoundMethod::addDependencyForCallParameter(Object(Laravel\\Lumen\\Application), Object(ReflectionParameter), Array, Array)
#1 /var/www/html/vendor/illuminate/container/BoundMethod.php(36): Illuminate\\Container\\BoundMethod::getMethodDependencies(Object(Laravel\\Lumen\\Application), Array, Array)
#2 /var/www/html/vendor/illuminate/container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /var/www/html/vendor/illuminate/container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/html/vendor/illuminate/container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#5 /var/www/html/vendor/illuminate/container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#6 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(389): Illuminate\\Container\\Container->call(Array, Array)
#7 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(355): Laravel\\Lumen\\Application->callControllerCallable(Array, Array)
#8 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(329): Laravel\\Lumen\\Application->callLumenController(Object(App\\Http\\Controllers\\CrawlerController), 'get', Array)
#9 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(282): Laravel\\Lumen\\Application->callControllerAction(Array)
#10 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(267): Laravel\\Lumen\\Application->callActionOnArrayBasedRoute(Array)
#11 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(237): Laravel\\Lumen\\Application->handleFoundRoute(Array)
#12 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(173): Laravel\\Lumen\\Application->handleDispatcherResponse(Array)
#13 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(429): Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#14 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(175): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#15 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\\Lumen\\Application->dispatch(NULL)
#16 /var/www/html/public/index.php(28): Laravel\\Lumen\\Application->run()
#17 {main}
"} 
[2021-10-11 00:29:56] production.ERROR: Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\Http\Controllers\CrawlerController {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Unable to resolve dependency [Parameter #0 [ <required> $page ]] in class App\\Http\\Controllers\\CrawlerController at /var/www/html/vendor/illuminate/container/BoundMethod.php:182)
[stacktrace]
#0 /var/www/html/vendor/illuminate/container/BoundMethod.php(124): Illuminate\\Container\\BoundMethod::addDependencyForCallParameter(Object(Laravel\\Lumen\\Application), Object(ReflectionParameter), Array, Array)
#1 /var/www/html/vendor/illuminate/container/BoundMethod.php(36): Illuminate\\Container\\BoundMethod::getMethodDependencies(Object(Laravel\\Lumen\\Application), Array, Array)
#2 /var/www/html/vendor/illuminate/container/Util.php(40): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /var/www/html/vendor/illuminate/container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /var/www/html/vendor/illuminate/container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#5 /var/www/html/vendor/illuminate/container/Container.php(653): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#6 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(389): Illuminate\\Container\\Container->call(Array, Array)
#7 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(355): Laravel\\Lumen\\Application->callControllerCallable(Array, Array)
#8 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(329): Laravel\\Lumen\\Application->callLumenController(Object(App\\Http\\Controllers\\CrawlerController), 'get', Array)
#9 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(282): Laravel\\Lumen\\Application->callControllerAction(Array)
#10 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(267): Laravel\\Lumen\\Application->callActionOnArrayBasedRoute(Array)
#11 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(237): Laravel\\Lumen\\Application->handleFoundRoute(Array)
#12 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(173): Laravel\\Lumen\\Application->handleDispatcherResponse(Array)
#13 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(429): Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(Object(Laravel\\Lumen\\Http\\Request))
#14 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(175): Laravel\\Lumen\\Application->sendThroughPipeline(Array, Object(Closure))
#15 /var/www/html/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\\Lumen\\Application->dispatch(NULL)
#16 /var/www/html/public/index.php(28): Laravel\\Lumen\\Application->run()
#17 {main}
"} 
[2021-10-11 01:15:08] production.INFO: "5","worstRating"  
[2021-10-11 01:15:08] production.INFO: 10  
[2021-10-11 01:15:08] production.INFO: "1"},"offers"  
[2021-10-11 01:15:08] production.INFO: 11  
[2021-10-11 01:15:08] production.INFO: {"@type"  
[2021-10-11 01:15:08] production.INFO: 12  
[2021-10-11 01:15:08] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:08] production.INFO: 13  
[2021-10-11 01:15:08] production.INFO: "6079.99","priceCurrency"  
[2021-10-11 01:15:08] production.INFO: 14  
[2021-10-11 01:15:08] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:08] production.INFO: 15  
[2021-10-11 01:15:08] production.INFO: "5"  
[2021-10-11 01:15:08] production.INFO: 0  
[2021-10-11 01:15:08] production.INFO: ,{"@type"  
[2021-10-11 01:15:08] production.INFO: 1  
[2021-10-11 01:15:08] production.INFO: "Product","name"  
[2021-10-11 01:15:08] production.INFO: 2  
[2021-10-11 01:15:08] production.INFO: "Smart TV LED 43'' Samsung 43T5300 Full HD 2 HDMI 1 USB WiFi HDR para Brilho e Contraste com Plataforma Tizen - Preta","image"  
[2021-10-11 01:15:08] production.INFO: 3  
[2021-10-11 01:15:08] production.INFO: "https  
[2021-10-11 01:15:08] production.INFO: 4  
[2021-10-11 01:15:08] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1618074/4/1618074458_1GG.jpg","aggregateRating"  
[2021-10-11 01:15:08] production.INFO: 5  
[2021-10-11 01:15:08] production.INFO: {"@type"  
[2021-10-11 01:15:08] production.INFO: 6  
[2021-10-11 01:15:08] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:15:08] production.INFO: 7  
[2021-10-11 01:15:08] production.INFO: "5","ratingCount"  
[2021-10-11 01:15:08] production.INFO: 8  
[2021-10-11 01:15:08] production.INFO: "26","ratingValue"  
[2021-10-11 01:15:08] production.INFO: 9  
[2021-10-11 01:15:08] production.INFO: "4.1538463","worstRating"  
[2021-10-11 01:15:08] production.INFO: 10  
[2021-10-11 01:15:08] production.INFO: "1"},"offers"  
[2021-10-11 01:15:08] production.INFO: 11  
[2021-10-11 01:15:08] production.INFO: {"@type"  
[2021-10-11 01:15:08] production.INFO: 12  
[2021-10-11 01:15:08] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:08] production.INFO: 13  
[2021-10-11 01:15:09] production.INFO: "2199.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 14  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 15  
[2021-10-11 01:15:09] production.INFO: "7"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV LED 43'' Full HD Philco PTV43E10N5SF Processador Quad Core Wi-Fi 2 HDMI 1 USB e Mídiacast","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/2680750/7/2680750736_1GG.jpg","aggregateRating"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "5","ratingCount"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "10","ratingValue"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "3.6","worstRating"  
[2021-10-11 01:15:09] production.INFO: 10  
[2021-10-11 01:15:09] production.INFO: "1"},"offers"  
[2021-10-11 01:15:09] production.INFO: 11  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 12  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 13  
[2021-10-11 01:15:09] production.INFO: "1799.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 14  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 15  
[2021-10-11 01:15:09] production.INFO: "6"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Samsung Smart Tv 55\" Uhd 4k 55au7700, Processador Crystal 4k, Tela Sem Limites, Visual Livre De Cabos, Alexa Built In.","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3069509/6/3069509649_1GG.jpg","aggregateRating"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "5","ratingCount"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "1","ratingValue"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "4","worstRating"  
[2021-10-11 01:15:09] production.INFO: 10  
[2021-10-11 01:15:09] production.INFO: "1"},"offers"  
[2021-10-11 01:15:09] production.INFO: 11  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 12  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 13  
[2021-10-11 01:15:09] production.INFO: "3499.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 14  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 15  
[2021-10-11 01:15:09] production.INFO: "13"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV LG 43\" Full HD 43LM6370 Wi-Fi Bluetooth HDR Thinqai Compatível Com Inteligência Artificial","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3397039/7/3397039711_1GG.jpg","aggregateRating"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "5","ratingCount"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "2","ratingValue"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "4.5","worstRating"  
[2021-10-11 01:15:09] production.INFO: 10  
[2021-10-11 01:15:09] production.INFO: "1"},"offers"  
[2021-10-11 01:15:09] production.INFO: 11  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 12  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 13  
[2021-10-11 01:15:09] production.INFO: "1999.9","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 14  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 15  
[2021-10-11 01:15:09] production.INFO: "9"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV OLED 48” LG OLED48C1 4K 120hz G-sync Freesync 4x HDMI 2.1 Inteligência Artificial ThinQ Google Alexa","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3280454/5/3280454583_1GG.jpg","aggregateRating"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "5","ratingCount"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "4","ratingValue"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "4.5","worstRating"  
[2021-10-11 01:15:09] production.INFO: 10  
[2021-10-11 01:15:09] production.INFO: "1"},"offers"  
[2021-10-11 01:15:09] production.INFO: 11  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 12  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 13  
[2021-10-11 01:15:09] production.INFO: "5399.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 14  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 15  
[2021-10-11 01:15:09] production.INFO: "3"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV AOC Roku LED 43'' 43S5195/78 com Wi-Fi Full HD 3 HDMI 1 USB com Controle Remoto com atalhos Roku Mobile Miracast,","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1515649/3/1515649360_1GG.jpg","aggregateRating"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "5","ratingCount"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "13","ratingValue"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "3.7692308","worstRating"  
[2021-10-11 01:15:09] production.INFO: 10  
[2021-10-11 01:15:09] production.INFO: "1"},"offers"  
[2021-10-11 01:15:09] production.INFO: 11  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 12  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 13  
[2021-10-11 01:15:09] production.INFO: "1799.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 14  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 15  
[2021-10-11 01:15:09] production.INFO: "24"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV LED 55” LG 55NANO75 4K NanoCell 3x HDMI 2.0 Inteligência Artificial ThinQAI Smart Magic Google Alexa","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3397039/7/3397039703_1GG.jpg","offers"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "3894.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "1"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV LED 39\" HD Philco PTV39G60S Processador Quad Core GPU Triple Core HDR Mídia Cast Wi-Fi 2 HDMI 1 USB","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1695817/6/1695817673_1GG.jpg","aggregateRating"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "5","ratingCount"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "4","ratingValue"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "4.75","worstRating"  
[2021-10-11 01:15:09] production.INFO: 10  
[2021-10-11 01:15:09] production.INFO: "1"},"offers"  
[2021-10-11 01:15:09] production.INFO: 11  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 12  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 13  
[2021-10-11 01:15:09] production.INFO: "1699","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 14  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 15  
[2021-10-11 01:15:09] production.INFO: "10"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV Led 60'' LG 60UN7310 Ultra HD 4K AI Conversor Digital Integrado 3 HDMI 2 USB WiFi Preta","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/1729956/6/1729956621_1GG.jpg","aggregateRating"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateRating","bestRating"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "5","ratingCount"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "19","ratingValue"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "4.368421","worstRating"  
[2021-10-11 01:15:09] production.INFO: 10  
[2021-10-11 01:15:09] production.INFO: "1"},"offers"  
[2021-10-11 01:15:09] production.INFO: 11  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 12  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 13  
[2021-10-11 01:15:09] production.INFO: "3799.9","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 14  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 15  
[2021-10-11 01:15:09] production.INFO: "2"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV Tela QLED 55\" Samsung 55q60a 4K Conversor Digital  Wi-Fi integrado 2 USB 3 HDMI","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3060874/9/3060874914_1GG.jpg","offers"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "3989.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "6"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV LED 55” LG 55NANO80 4K NanoCell 4x Hdmi 2.0 Inteligência Artificial Thinqai Smart Magic Google Alexa","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3280459/7/3280459721_1GG.jpg","offers"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "4179.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "1"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Samsung Smart Tv 75\" Uhd 4k 75au7700, Processador Crystal 4k, Tela Sem Limites, Visual Livre De Cabos, Alexa Built In.","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
[2021-10-11 01:15:09] production.INFO: //images-submarino.b2w.io/produtos/01/00/img/3069509/5/3069509542_1GG.jpg","offers"  
[2021-10-11 01:15:09] production.INFO: 5  
[2021-10-11 01:15:09] production.INFO: {"@type"  
[2021-10-11 01:15:09] production.INFO: 6  
[2021-10-11 01:15:09] production.INFO: "AggregateOffer","lowPrice"  
[2021-10-11 01:15:09] production.INFO: 7  
[2021-10-11 01:15:09] production.INFO: "5984.99","priceCurrency"  
[2021-10-11 01:15:09] production.INFO: 8  
[2021-10-11 01:15:09] production.INFO: "BRL","offerCount"  
[2021-10-11 01:15:09] production.INFO: 9  
[2021-10-11 01:15:09] production.INFO: "11"  
[2021-10-11 01:15:09] production.INFO: 0  
[2021-10-11 01:15:09] production.INFO: ,{"@type"  
[2021-10-11 01:15:09] production.INFO: 1  
[2021-10-11 01:15:09] production.INFO: "Product","name"  
[2021-10-11 01:15:09] production.INFO: 2  
[2021-10-11 01:15:09] production.INFO: "Smart TV Led 32\" Tcl 32s6500 HD Android, Bluetooth, Controle Remoto com Comando de voz, Google Assistant","image"  
[2021-10-11 01:15:09] production.INFO: 3  
[2021-10-11 01:15:09] production.INFO: "https  
[2021-10-11 01:15:09] production.INFO: 4  
